doctor_id,doctor_name_en,doctor_name_hi,specialty,sub_specialty,occupation,hospital_name,location_area,languages,diseases_treated,rating,reviews_count,consultation_duration_mins,telemedicine,fee,experience_years
D057,Dr. Neha Rao,डॉ. Ne Ra,Oncology,Skin Cancer,Consultant,Saket Cancer Institute,Delhi Rohini,"English,Hindi","Melanoma,Non-Melanoma Skin Cancer",3.7,848,10,False,1869,6
D058,Dr. Sanjay Rastogi,डॉ. Sa Ra,Oncology,Breast Cancer,Chief Oncologist,Noida Oncology Institute,Delhi Rohini,"English,Hindi","Breast Cancer,TNBC,Ductal Carcinoma",4.0,674,15,False,565,5
D059,Dr. Geeta Jain,डॉ. Ge Ja,Oncology,Lung Cancer,Senior Consultant,Cyber City Oncology Centre,Delhi Saket,"English,Hindi","NSCLC,SCLC,Lung Tumor",3.5,654,10,True,1178,23
D060,Dr. Sanjay Verma,डॉ. Sa Ve,Oncology,Pediatric Cancer,Chief Oncologist,Botanical Oncology Hospital,Delhi Saket,"English,Hindi","Pediatric Leukemia,Neuroblastoma",4.0,1469,15,True,658,13
D061,Dr. Yash Rao,डॉ. Ya Ra,Oncology,Prostate Cancer,Senior Consultant,Delhi Apex Cancer Hospital,Indirapuram,"English,Hindi",Prostate Tumor,4.3,1330,10,True,3000,15
D062,Dr. Kavita Verma,डॉ. Ka Ve,Oncology,Skin Cancer,Consultant,Saket Cancer Institute,Greater Noida,"English,Hindi","Melanoma,Non-Melanoma Skin Cancer",4.0,200,15,True,1270,19
D063,Dr. Rakesh Bansal,डॉ. Ra Ba,Oncology,Cervical Cancer,Senior Consultant,Gurugram Super Speciality Oncology,Delhi Rohini,"English,Hindi",Cervical Tumor,4.6,62,15,False,2926,17
D064,Dr. Ritu Verma,डॉ. Ri Ve,Oncology,Prostate Cancer,Chief Oncologist,Saket Cancer Institute,Delhi Saket,"English,Hindi",Prostate Tumor,4.6,1011,15,True,2229,14
D065,Dr. Ritu Bansal,डॉ. Ri Ba,Oncology,Bone Cancer,Consultant,Cyber City Oncology Centre,Indirapuram,"English,Hindi","Sarcoma,Osteosarcoma",4.0,450,10,False,2273,18
D066,Dr. Anjali Rao,डॉ. An Ra,Oncology,Blood Cancer,Consultant,Faridabad Oncology Hospital,Noida Sector 18,"English,Hindi","Leukemia,Lymphoma,Myeloma",4.5,469,10,True,1925,10
D067,Dr. Sanjay Rao,डॉ. Sa Ra,Oncology,Prostate Cancer,Chief Oncologist,Faridabad Oncology Hospital,Noida Sector 62,"English,Hindi",Prostate Tumor,5.0,59,10,False,2184,8
D068,Dr. Anjali Kapoor,डॉ. An Ka,Oncology,Pediatric Cancer,Chief Oncologist,Noida Oncology Institute,Noida Sector 62,"English,Hindi","Pediatric Leukemia,Neuroblastoma",4.4,1326,10,True,880,25
D069,Dr. Neha Verma,डॉ. Ne Ve,Oncology,Stomach Cancer,Consultant,Noida Oncology Institute,Delhi Saket,"English,Hindi","Gastric Cancer,Liver Cancer,Colon Cancer",3.9,1325,15,False,2160,18
D070,Dr. Harsh Singh,डॉ. Ha Si,Oncology,Breast Cancer,Chief Oncologist,Cyber City Oncology Centre,Gurugram Cyber City,"English,Hindi","Breast Cancer,TNBC,Ductal Carcinoma",4.6,116,10,True,2121,22
D071,Dr. Sameer Agarwal,डॉ. Sa Ag,Oncology,Brain Tumor,Consultant,Delhi Apex Cancer Hospital,Delhi Saket,"English,Hindi","Glioblastoma,Meningioma,Astrocytoma",4.9,755,10,False,509,10
D072,Dr. Geeta Rastogi,डॉ. Ge Ra,Oncology,Blood Cancer,Chief Oncologist,Noida Oncology Institute,Gurugram Cyber City,"English,Hindi","Leukemia,Lymphoma,Myeloma",4.5,1166,10,True,519,11
D073,Dr. Anjali Singh,डॉ. An Si,Oncology,Ovarian Cancer,Chief Oncologist,Faridabad Oncology Hospital,Ghaziabad,"English,Hindi",Ovarian Tumor,4.0,1111,15,True,2877,11
D074,Dr. Anjali Jain,डॉ. An Ja,Oncology,Kidney Cancer,Consultant,Ghaziabad Tumor Centre,Noida Sector 62,"English,Hindi","Renal Cell Carcinoma,Kidney Tumor",3.9,1123,10,True,521,25
D075,Dr. Harsh Agarwal,डॉ. Ha Ag,Oncology,Pediatric Cancer,Senior Consultant,Saket Cancer Institute,Faridabad,"English,Hindi","Pediatric Leukemia,Neuroblastoma",4.0,1442,10,True,1533,13
D076,Dr. Neha Choudhary,डॉ. Ne Ch,Oncology,Kidney Cancer,Senior Consultant,Noida Cancer Center,Noida Sector 18,"English,Hindi","Renal Cell Carcinoma,Kidney Tumor",4.1,480,10,True,1354,23
D077,Dr. Ritu Bansal,डॉ. Ri Ba,Oncology,Bone Cancer,Senior Consultant,Cyber City Oncology Centre,Botanical Garden,"English,Hindi","Sarcoma,Osteosarcoma",4.0,307,10,False,2662,11
D078,Dr. Rajeev Sharma,डॉ. Ra Sh,Oncology,Lung Cancer,Senior Consultant,Ghaziabad Tumor Centre,Ghaziabad,"English,Hindi","NSCLC,SCLC,Lung Tumor",3.8,131,15,True,1525,30
D079,Dr. Rajeev Bansal,डॉ. Ra Ba,Oncology,Brain Tumor,Senior Consultant,Ghaziabad Tumor Centre,Delhi Rohini,"English,Hindi","Glioblastoma,Meningioma,Astrocytoma",4.9,986,10,False,2694,6
D080,Dr. Nidhi Bansal,डॉ. Ni Ba,Oncology,Cervical Cancer,Senior Consultant,Botanical Oncology Hospital,Gurugram Cyber City,"English,Hindi",Cervical Tumor,3.9,199,15,True,2563,7
D081,Dr. Sneha Yadav,डॉ. Sn Ya,Oncology,Stomach Cancer,Chief Oncologist,Faridabad Oncology Hospital,Delhi Rohini,"English,Hindi","Gastric Cancer,Liver Cancer,Colon Cancer",4.9,1054,10,True,618,24
D082,Dr. Priya Verma,डॉ. Pr Ve,Oncology,Lung Cancer,Consultant,Botanical Oncology Hospital,Indirapuram,"English,Hindi","NSCLC,SCLC,Lung Tumor",4.1,1268,15,True,1904,24
D083,Dr. Priya Sharma,डॉ. Pr Sh,Oncology,Lung Cancer,Consultant,Faridabad Oncology Hospital,Gurugram Cyber City,"English,Hindi","NSCLC,SCLC,Lung Tumor",3.8,807,10,True,686,11
D084,Dr. Anjali Yadav,डॉ. An Ya,Oncology,Cervical Cancer,Senior Consultant,Botanical Oncology Hospital,Gurugram Cyber City,"English,Hindi",Cervical Tumor,4.3,349,15,True,2725,22
D085,Dr. Varun Bansal,डॉ. Va Ba,Oncology,Lung Cancer,Senior Consultant,Ghaziabad Tumor Centre,Indirapuram,"English,Hindi","NSCLC,SCLC,Lung Tumor",4.1,1126,15,True,1042,6
D086,Dr. Karan Patel,डॉ. Ka Pa,Oncology,Ovarian Cancer,Consultant,Delhi Apex Cancer Hospital,Ghaziabad,"English,Hindi",Ovarian Tumor,4.8,311,15,False,2568,10
D087,Dr. Sanjay Mehra,डॉ. Sa Me,Oncology,Kidney Cancer,Consultant,Botanical Oncology Hospital,Greater Noida,"English,Hindi","Renal Cell Carcinoma,Kidney Tumor",4.4,1017,15,False,1981,5
D088,Dr. Rajeev Gupta,डॉ. Ra Gu,Oncology,Blood Cancer,Senior Consultant,Noida Cancer Center,Greater Noida,"English,Hindi","Leukemia,Lymphoma,Myeloma",4.1,250,15,True,1354,24
D089,Dr. Amit Rastogi,डॉ. Am Ra,Oncology,Kidney Cancer,Senior Consultant,Saket Cancer Institute,Indirapuram,"English,Hindi","Renal Cell Carcinoma,Kidney Tumor",4.7,919,10,True,2906,29
D090,Dr. Ritu Bansal,डॉ. Ri Ba,Oncology,Prostate Cancer,Consultant,Cyber City Oncology Centre,Delhi Rohini,"English,Hindi",Prostate Tumor,3.6,225,10,True,1535,15
D091,Dr. Varun Goel,डॉ. Va Go,Oncology,Pediatric Cancer,Senior Consultant,Ghaziabad Tumor Centre,Gurugram Cyber City,"English,Hindi","Pediatric Leukemia,Neuroblastoma",3.8,1440,10,True,971,29
D092,Dr. Sameer Choudhary,डॉ. Sa Ch,Oncology,Ovarian Cancer,Chief Oncologist,Noida Cancer Center,Delhi Rohini,"English,Hindi",Ovarian Tumor,4.1,696,10,True,1211,19
D093,Dr. Geeta Yadav,डॉ. Ge Ya,Oncology,Skin Cancer,Senior Consultant,Indirapuram Cancer Care,Delhi Saket,"English,Hindi","Melanoma,Non-Melanoma Skin Cancer",5.0,572,10,False,1731,26
D094,Dr. Geeta Patel,डॉ. Ge Pa,Oncology,Pediatric Cancer,Chief Oncologist,Gurugram Super Speciality Oncology,Ghaziabad,"English,Hindi","Pediatric Leukemia,Neuroblastoma",3.8,1085,10,False,1019,17
D095,Dr. Priya Jain,डॉ. Pr Ja,Oncology,Prostate Cancer,Senior Consultant,Ghaziabad Tumor Centre,Noida Sector 18,"English,Hindi",Prostate Tumor,4.2,975,10,True,1363,22
D096,Dr. Sneha Choudhary,डॉ. Sn Ch,Oncology,Breast Cancer,Chief Oncologist,Noida Cancer Center,Noida Sector 62,"English,Hindi","Breast Cancer,TNBC,Ductal Carcinoma",4.6,1303,10,True,1665,9
D097,Dr. Yash Verma,डॉ. Ya Ve,Oncology,Brain Tumor,Chief Oncologist,Saket Cancer Institute,Greater Noida,"English,Hindi","Glioblastoma,Meningioma,Astrocytoma",4.5,852,15,True,2415,8
D098,Dr. Kavita Choudhary,डॉ. Ka Ch,Oncology,Lung Cancer,Senior Consultant,Cyber City Oncology Centre,Noida Sector 62,"English,Hindi","NSCLC,SCLC,Lung Tumor",3.6,1186,15,False,952,11
D099,Dr. Sneha Verma,डॉ. Sn Ve,Oncology,Breast Cancer,Consultant,Faridabad Oncology Hospital,Delhi Rohini,"English,Hindi","Breast Cancer,TNBC,Ductal Carcinoma",3.5,478,10,False,1916,19
D100,Dr. Ritu Sharma,डॉ. Ri Sh,Oncology,Blood Cancer,Consultant,Noida Cancer Center,Botanical Garden,"English,Hindi","Leukemia,Lymphoma,Myeloma",5.0,893,15,True,2842,26
D101,Dr. Manish Kapoor,डॉ. Ma Ka,Oncology,Blood Cancer,Consultant,Cyber City Oncology Centre,Ghaziabad,"English,Hindi","Leukemia,Lymphoma,Myeloma",3.8,1403,10,True,2360,6
D102,Dr. Anjali Gupta,डॉ. An Gu,Oncology,Kidney Cancer,Consultant,Delhi Apex Cancer Hospital,Indirapuram,"English,Hindi","Renal Cell Carcinoma,Kidney Tumor",3.8,363,10,True,1056,28
D103,Dr. Karan Rao,डॉ. Ka Ra,Oncology,Brain Tumor,Chief Oncologist,Noida Oncology Institute,Delhi Rohini,"English,Hindi","Glioblastoma,Meningioma,Astrocytoma",3.9,651,15,True,667,18
D104,Dr. Priya Singh,डॉ. Pr Si,Oncology,Blood Cancer,Senior Consultant,Noida Cancer Center,Greater Noida,"English,Hindi","Leukemia,Lymphoma,Myeloma",4.2,1198,15,False,2545,19
D105,Dr. Karan Jain,डॉ. Ka Ja,Oncology,Cervical Cancer,Consultant,Gurugram Super Speciality Oncology,Delhi Saket,"English,Hindi",Cervical Tumor,3.6,1347,10,False,804,13
D106,Dr. Vikram Choudhary,डॉ. Vi Ch,Oncology,Stomach Cancer,Consultant,Indirapuram Cancer Care,Noida Sector 18,"English,Hindi","Gastric Cancer,Liver Cancer,Colon Cancer",4.6,406,15,True,1150,20
D107,Dr. Rajeev Sharma,डॉ. Ra Sh,Oncology,Lung Cancer,Consultant,Gurugram Super Speciality Oncology,Gurugram Cyber City,"English,Hindi","NSCLC,SCLC,Lung Tumor",3.6,812,15,True,1831,8
D108,Dr. Rakesh Jain,डॉ. Ra Ja,Oncology,Kidney Cancer,Senior Consultant,Noida Oncology Institute,Noida Sector 18,"English,Hindi","Renal Cell Carcinoma,Kidney Tumor",4.0,405,10,True,2052,18
D109,Dr. Geeta Yadav,डॉ. Ge Ya,Oncology,Pediatric Cancer,Chief Oncologist,Delhi Apex Cancer Hospital,Faridabad,"English,Hindi","Pediatric Leukemia,Neuroblastoma",3.9,1361,10,True,2294,11
D110,Dr. Manish Choudhary,डॉ. Ma Ch,Oncology,Lung Cancer,Chief Oncologist,Indirapuram Cancer Care,Indirapuram,"English,Hindi","NSCLC,SCLC,Lung Tumor",4.7,239,15,False,1902,7
D111,Dr. Kavita Kapoor,डॉ. Ka Ka,Oncology,Kidney Cancer,Chief Oncologist,Indirapuram Cancer Care,Delhi Rohini,"English,Hindi","Renal Cell Carcinoma,Kidney Tumor",4.9,539,15,True,1804,18
D112,Dr. Anjali Jain,डॉ. An Ja,Oncology,Brain Tumor,Chief Oncologist,Delhi Apex Cancer Hospital,Delhi Rohini,"English,Hindi","Glioblastoma,Meningioma,Astrocytoma",4.6,1249,10,True,2799,27
D113,Dr. Sanjay Verma,डॉ. Sa Ve,Oncology,Ovarian Cancer,Chief Oncologist,Indirapuram Cancer Care,Botanical Garden,"English,Hindi",Ovarian Tumor,5.0,808,10,False,1639,25
D114,Dr. Geeta Patel,डॉ. Ge Pa,Oncology,Ovarian Cancer,Consultant,Gurugram Super Speciality Oncology,Gurugram Cyber City,"English,Hindi",Ovarian Tumor,4.5,188,10,False,684,5
D115,Dr. Ritu Jain,डॉ. Ri Ja,Oncology,Stomach Cancer,Senior Consultant,Faridabad Oncology Hospital,Greater Noida,"English,Hindi","Gastric Cancer,Liver Cancer,Colon Cancer",4.3,946,15,True,1109,8
D116,Dr. Rakesh Sharma,डॉ. Ra Sh,Oncology,Skin Cancer,Consultant,Gurugram Super Speciality Oncology,Delhi Saket,"English,Hindi","Melanoma,Non-Melanoma Skin Cancer",4.7,150,10,True,1811,25
D117,Dr. Anjali Patel,डॉ. An Pa,Oncology,Ovarian Cancer,Consultant,Indirapuram Cancer Care,Gurugram Cyber City,"English,Hindi",Ovarian Tumor,5.0,1150,10,False,1250,5
D118,Dr. Amit Rastogi,डॉ. Am Ra,Oncology,Kidney Cancer,Senior Consultant,Ghaziabad Tumor Centre,Botanical Garden,"English,Hindi","Renal Cell Carcinoma,Kidney Tumor",3.8,334,10,False,2350,29
D119,Dr. Anjali Kapoor,डॉ. An Ka,Oncology,Kidney Cancer,Chief Oncologist,Indirapuram Cancer Care,Gurugram Cyber City,"English,Hindi","Renal Cell Carcinoma,Kidney Tumor",4.4,1338,10,True,2848,5
D120,Dr. Yash Kapoor,डॉ. Ya Ka,Oncology,Prostate Cancer,Senior Consultant,Indirapuram Cancer Care,Botanical Garden,"English,Hindi",Prostate Tumor,4.4,812,15,True,878,22
D121,Dr. Geeta Gupta,डॉ. Ge Gu,Oncology,Bone Cancer,Consultant,Cyber City Oncology Centre,Ghaziabad,"English,Hindi","Sarcoma,Osteosarcoma",3.9,504,15,False,1418,13
D122,Dr. Vikram Agarwal,डॉ. Vi Ag,Oncology,Kidney Cancer,Chief Oncologist,Noida Oncology Institute,Delhi Rohini,"English,Hindi","Renal Cell Carcinoma,Kidney Tumor",4.2,681,15,True,2073,11
D123,Dr. Vikram Goel,डॉ. Vi Go,Oncology,Lung Cancer,Chief Oncologist,Botanical Oncology Hospital,Delhi Rohini,"English,Hindi","NSCLC,SCLC,Lung Tumor",3.9,956,15,False,2061,14
D124,Dr. Karan Patel,डॉ. Ka Pa,Oncology,Skin Cancer,Senior Consultant,Delhi Apex Cancer Hospital,Ghaziabad,"English,Hindi","Melanoma,Non-Melanoma Skin Cancer",4.3,234,10,False,2477,11
